cmake_minimum_required(VERSION 3.11)
target_sources(Creator PRIVATE ${CMAKE_CURRENT_LIST_DIR}/PhysicsObject.cpp)
target_sources(Creator PUBLIC  ${CMAKE_CURRENT_LIST_DIR}/PhysXTutorials.h)
target_sources(Creator PRIVATE ${CMAKE_CURRENT_LIST_DIR}/PhysXTutorials.cpp)
target_sources(Creator PUBLIC  ${CMAKE_CURRENT_LIST_DIR}/PhysXVariables.h)
target_sources(Creator PRIVATE ${CMAKE_CURRENT_LIST_DIR}/PhysXVariables.cpp)
target_sources(Creator PUBLIC  ${CMAKE_CURRENT_LIST_DIR}/Planner.h)
target_sources(Creator PRIVATE ${CMAKE_CURRENT_LIST_DIR}/Planner.cpp)
target_sources(Creator PUBLIC  ${CMAKE_CURRENT_LIST_DIR}/PointLight.h)
target_sources(Creator PRIVATE ${CMAKE_CURRENT_LIST_DIR}/PointLight.cpp)
target_sources(Creator PUBLIC  ${CMAKE_CURRENT_LIST_DIR}/PrimitiveHierarchiesAndRays.h)
target_sources(Creator PRIVATE ${CMAKE_CURRENT_LIST_DIR}/PrimitiveHierarchiesAndRays.cpp)
target_sources(Creator PUBLIC  "${CMAKE_CURRENT_LIST_DIR}/ragdoll (2).h")
target_sources(Creator PRIVATE "${CMAKE_CURRENT_LIST_DIR}/Ragdoll (2).cpp")
target_sources(Creator PUBLIC  ${CMAKE_CURRENT_LIST_DIR}/ragdoll.h)
target_sources(Creator PRIVATE ${CMAKE_CURRENT_LIST_DIR}/Ragdoll.cpp)
target_sources(Creator PUBLIC  ${CMAKE_CURRENT_LIST_DIR}/RandomAndProceduralTechniques.h)
target_sources(Creator PRIVATE ${CMAKE_CURRENT_LIST_DIR}/RandomAndProceduralTechniques.cpp)
target_sources(Creator PUBLIC  ${CMAKE_CURRENT_LIST_DIR}/RenderSphere.h)
target_sources(Creator PRIVATE ${CMAKE_CURRENT_LIST_DIR}/RenderSphere.cpp)
target_sources(Creator PUBLIC  ${CMAKE_CURRENT_LIST_DIR}/RenderTargets.h)
target_sources(Creator PRIVATE ${CMAKE_CURRENT_LIST_DIR}/RenderTargets.cpp)
target_sources(Creator PUBLIC  ${CMAKE_CURRENT_LIST_DIR}/resource.h)
target_sources(Creator PUBLIC  "${CMAKE_CURRENT_LIST_DIR}/resource (2).h")
target_sources(Creator PUBLIC  ${CMAKE_CURRENT_LIST_DIR}/RigidBodiesScene.h)
target_sources(Creator PRIVATE ${CMAKE_CURRENT_LIST_DIR}/RigidBodiesScene.cpp)
target_sources(Creator PUBLIC  ${CMAKE_CURRENT_LIST_DIR}/Scene.h)
target_sources(Creator PRIVATE ${CMAKE_CURRENT_LIST_DIR}/Scene.cpp)
target_sources(Creator PUBLIC  ${CMAKE_CURRENT_LIST_DIR}/SceneManagement.h)
target_sources(Creator PRIVATE ${CMAKE_CURRENT_LIST_DIR}/SceneManagement.cpp)
target_sources(Creator PUBLIC  ${CMAKE_CURRENT_LIST_DIR}/ShaderProgram.h)
target_sources(Creator PRIVATE ${CMAKE_CURRENT_LIST_DIR}/ShaderProgram.cpp)
target_sources(Creator PUBLIC  ${CMAKE_CURRENT_LIST_DIR}/Shadows.h)
target_sources(Creator PRIVATE ${CMAKE_CURRENT_LIST_DIR}/Shadows.cpp)
target_sources(Creator PUBLIC  ${CMAKE_CURRENT_LIST_DIR}/SimpleAgent.h)
target_sources(Creator PRIVATE ${CMAKE_CURRENT_LIST_DIR}/SimpleAgent.cpp)
target_sources(Creator PUBLIC  ${CMAKE_CURRENT_LIST_DIR}/SoftBodies.h)
target_sources(Creator PRIVATE ${CMAKE_CURRENT_LIST_DIR}/SoftBodies.cpp)
target_sources(Creator PUBLIC  ${CMAKE_CURRENT_LIST_DIR}/SpaceTrain.h)
target_sources(Creator PRIVATE ${CMAKE_CURRENT_LIST_DIR}/SpaceTrain.cpp)
target_sources(Creator PUBLIC  ${CMAKE_CURRENT_LIST_DIR}/Tessellation.h)
target_sources(Creator PRIVATE ${CMAKE_CURRENT_LIST_DIR}/Tessellation.cpp)
target_sources(Creator PUBLIC  ${CMAKE_CURRENT_LIST_DIR}/Texturing.h)
target_sources(Creator PRIVATE ${CMAKE_CURRENT_LIST_DIR}/Texturing.cpp)
target_sources(Creator PUBLIC  ${CMAKE_CURRENT_LIST_DIR}/Tutorial_11.h)
target_sources(Creator PRIVATE ${CMAKE_CURRENT_LIST_DIR}/Tutorial_11.cpp)
target_sources(Creator PUBLIC  ${CMAKE_CURRENT_LIST_DIR}/tutorial1Scene.h)
target_sources(Creator PRIVATE ${CMAKE_CURRENT_LIST_DIR}/tutorial1Scene.cpp)
target_sources(Creator PUBLIC  ${CMAKE_CURRENT_LIST_DIR}/Tutorial2.h)
target_sources(Creator PRIVATE ${CMAKE_CURRENT_LIST_DIR}/Tutorial2.cpp)
target_sources(Creator PUBLIC  ${CMAKE_CURRENT_LIST_DIR}/UIButton.h)
target_sources(Creator PRIVATE ${CMAKE_CURRENT_LIST_DIR}/UIButton.cpp)
target_sources(Creator PUBLIC  ${CMAKE_CURRENT_LIST_DIR}/UIElement.h)
target_sources(Creator PRIVATE ${CMAKE_CURRENT_LIST_DIR}/UIElement.cpp)
target_sources(Creator PUBLIC  ${CMAKE_CURRENT_LIST_DIR}/UIRectangle.h)
target_sources(Creator PRIVATE ${CMAKE_CURRENT_LIST_DIR}/UIRectangle.cpp)
target_sources(Creator PUBLIC  ${CMAKE_CURRENT_LIST_DIR}/UserInterfaces.h)
target_sources(Creator PRIVATE ${CMAKE_CURRENT_LIST_DIR}/UserInterfaces.cpp)
target_sources(Creator PUBLIC  ${CMAKE_CURRENT_LIST_DIR}/Utilities.h)
target_sources(Creator PRIVATE ${CMAKE_CURRENT_LIST_DIR}/Utilities.cpp)
target_sources(Creator PUBLIC  ${CMAKE_CURRENT_LIST_DIR}/Week1Colaboration.h)
target_sources(Creator PRIVATE ${CMAKE_CURRENT_LIST_DIR}/Week1Colaboration.cpp)
